timestamp,home,pts_home,away,pts_away,tv,notes
2013-08-29 19:00:00,Illinois State,28.0,Ball State,51.0,,
2013-08-29 19:00:00,Tulsa,7.0,Bowling Green State,34.0,,
2013-08-29 19:00:00,Akron,7.0,Central Florida,38.0,,
2013-08-29 22:30:00,Rutgers,51.0,Fresno State,52.0,,
2013-08-29 19:00:00,Indiana State,35.0,Indiana,73.0,,
2013-08-29 18:00:00,Liberty,10.0,Kent State,17.0,,
2013-08-29 19:30:00,Western Carolina,24.0,Middle Tennessee State,45.0,,
2013-08-29 19:00:00,Nevada-Las Vegas,23.0,Minnesota,51.0,,
2013-08-29 21:15:00,Mississippi,39.0,Vanderbilt,35.0,,
2013-08-29 22:00:00,Sacramento State,0.0,San Jose State,24.0,,
2013-08-29 18:00:00,North Carolina,10.0,South Carolina,27.0,,
2013-08-29 23:00:00,Southern California,30.0,Hawaii,13.0,,
2013-08-29 19:30:00,Southern Utah,22.0,South Alabama,21.0,,
2013-08-29 19:30:00,Towson,33.0,Connecticut,18.0,,
2013-08-29 20:00:00,Jackson State,7.0,Tulane,34.0,,
2013-08-29 20:00:00,Utah State,26.0,Utah,30.0,,
2013-08-29 18:30:00,Presbyterian,7.0,Wake Forest,31.0,,
2013-08-30 22:00:00,Northern Arizona,0.0,Arizona,35.0,,
2013-08-30 19:00:00,Morgan State,12.0,Army,28.0,,
2013-08-30 20:30:00,Southern,13.0,Houston,62.0,,
2013-08-30 20:00:00,Florida Atlantic,6.0,Miami (FL),34.0,,
2013-08-30 20:00:00,Western Michigan,13.0,Michigan State,26.0,,
2013-08-30 20:30:00,North Dakota State,24.0,Kansas State,21.0,,
2013-08-30 19:00:00,Samford,31.0,Georgia State,21.0,,
2013-08-30 20:00:00,Texas Tech,41.0,Southern Methodist,23.0,,
2013-08-31 15:00:00,Colgate,13.0,Air Force,38.0,,
2013-08-31 17:30:00,Virginia Tech,10.0,Alabama,35.0,,"Georgia Dome - Atlanta, GA"
2013-08-31 16:00:00,Louisiana-Lafayette,14.0,Arkansas,34.0,,
2013-08-31 19:00:00,Arkansas-Pine Bluff,11.0,Arkansas State,62.0,,
2013-08-31 19:00:00,Washington State,24.0,Auburn,31.0,,
2013-08-31 19:30:00,Wofford,3.0,Baylor,69.0,,
2013-08-31 12:00:00,Villanova,14.0,Boston College,24.0,,
2013-08-31 12:00:00,Purdue,7.0,Cincinnati,42.0,,
2013-08-31 20:00:00,Georgia,35.0,Clemson,38.0,,
2013-08-31 16:00:00,North Carolina Central,0.0,Duke,45.0,,
2013-08-31 19:00:00,Old Dominion,38.0,East Carolina,52.0,,
2013-08-31 20:00:00,Eastern Illinois,40.0,San Diego State,19.0,,
2013-08-31 18:00:00,Howard,24.0,Eastern Michigan,34.0,,
2013-08-31 18:00:00,Eastern Washington,49.0,Oregon State,46.0,,
2013-08-31 12:21:00,Toledo,6.0,Florida,24.0,,
2013-08-31 12:00:00,Elon,0.0,Georgia Tech,70.0,,
2013-08-31 12:00:00,Southern Illinois,34.0,Illinois,42.0,,
2013-08-31 21:00:00,Texas Christian,27.0,Louisiana State,37.0,,"AT&T Stadium - Arlington, TX"
2013-08-31 19:00:00,Miami (OH),14.0,Marshall,52.0,,
2013-08-31 12:30:00,Florida International,10.0,Maryland,43.0,,
2013-08-31 19:00:00,McNeese State,53.0,South Florida,21.0,,
2013-08-31 15:30:00,Central Michigan,9.0,Michigan,59.0,,
2013-08-31 19:00:00,Murray State,14.0,Missouri,58.0,,
2013-08-31 20:00:00,Wyoming,34.0,Nebraska,37.0,,
2013-08-31 12:30:00,Louisiana Tech,14.0,North Carolina State,40.0,,
2013-08-31 19:00:00,Idaho,6.0,North Texas,40.0,,
2013-08-31 15:30:00,Northern Illinois,30.0,Iowa,27.0,,
2013-08-31 20:00:00,Northern Iowa,28.0,Iowa State,20.0,,
2013-08-31 22:30:00,Northwestern,44.0,California,30.0,,
2013-08-31 15:41:00,Temple,6.0,Notre Dame,28.0,,
2013-08-31 12:00:00,Buffalo,20.0,Ohio State,40.0,,
2013-08-31 19:00:00,Louisiana-Monroe,0.0,Oklahoma,34.0,,
2013-08-31 15:30:00,Mississippi State,3.0,Oklahoma State,21.0,,"Reliant Stadium - Houston, TX"
2013-08-31 16:00:00,Nicholls State,3.0,Oregon,66.0,,
2013-08-31 15:30:00,Syracuse,17.0,Penn State,23.0,,"MetLife Stadium - East Rutherford, NJ"
2013-08-31 18:00:00,Austin Peay,0.0,Tennessee,45.0,,
2013-08-31 20:00:00,New Mexico State,7.0,Texas,56.0,,
2013-08-31 13:00:00,Rice,31.0,Texas A&M,52.0,,
2013-08-31 19:00:00,Texas State,22.0,Southern Mississippi,15.0,,
2013-08-31 20:00:00,Texas-San Antonio,21.0,New Mexico,13.0,,
2013-08-31 19:00:00,Alabama-Birmingham,31.0,Troy,34.0,,
2013-08-31 22:00:00,Nevada,20.0,UCLA,58.0,,
2013-08-31 15:30:00,Brigham Young,16.0,Virginia,19.0,,
2013-08-31 22:00:00,Boise State,6.0,Washington,38.0,,
2013-08-31 12:00:00,William & Mary,17.0,West Virginia,24.0,,
2013-08-31 19:00:00,Kentucky,26.0,Western Kentucky,35.0,,"LP Field - Nashville, TN"
2013-08-31 12:00:00,Massachusetts,0.0,Wisconsin,45.0,,
2013-09-01 18:00:00,Colorado State,27.0,Colorado,41.0,,"Sports Authority Field at Mile High Stadium - Denver, CO"
2013-09-01 15:30:00,Ohio,7.0,Louisville,49.0,,
2013-09-02 20:00:00,Florida State,41.0,Pittsburgh,13.0,,
2013-09-05 22:00:00,Sacramento State,0.0,Arizona State,55.0,,
2013-09-05 19:30:00,Florida Atlantic,13.0,East Carolina,31.0,,
2013-09-06 20:00:00,Wake Forest,10.0,Boston College,24.0,,
2013-09-06 20:00:00,Central Florida,38.0,Florida International,0.0,,
2013-09-07 18:00:00,James Madison,33.0,Akron,35.0,,
2013-09-07 22:30:00,Arizona,58.0,Nevada-Las Vegas,13.0,,
2013-09-07 19:00:00,Samford,21.0,Arkansas,31.0,,
2013-09-07 19:30:00,Arkansas State,9.0,Auburn,38.0,,
2013-09-07 13:00:00,Army,14.0,Ball State,40.0,,
2013-09-07 15:30:00,Buffalo,13.0,Baylor,70.0,,
2013-09-07 15:00:00,Tennessee-Martin,14.0,Boise State,63.0,,
2013-09-07 12:00:00,Bowling Green State,41.0,Kent State,22.0,,
2013-09-07 20:50:00,Texas,21.0,Brigham Young,40.0,,
2013-09-07 17:00:00,Portland State,30.0,California,37.0,,
2013-09-07 15:00:00,New Hampshire,21.0,Central Michigan,24.0,,
2013-09-07 14:00:00,Chattanooga,42.0,Georgia State,14.0,,
2013-09-07 12:30:00,South Carolina State,13.0,Clemson,52.0,,
2013-09-07 20:00:00,Central Arkansas,24.0,Colorado,38.0,,
2013-09-07 16:30:00,Duke,28.0,Memphis,14.0,,
2013-09-07 22:00:00,Cal Poly,25.0,Fresno State,41.0,,
2013-09-07 16:30:00,South Carolina,30.0,Georgia,41.0,,
2013-09-07 12:00:00,Houston,22.0,Temple,13.0,,
2013-09-07 12:00:00,Cincinnati,17.0,Illinois,45.0,,
2013-09-07 12:00:00,Missouri State,14.0,Iowa,28.0,,
2013-09-07 19:00:00,South Dakota,14.0,Kansas,31.0,,
2013-09-07 18:30:00,Louisiana-Lafayette,27.0,Kansas State,48.0,,
2013-09-07 12:00:00,Miami (OH),7.0,Kentucky,41.0,,
2013-09-07 19:00:00,Alabama-Birmingham,17.0,Louisiana State,56.0,,
2013-09-07 19:00:00,Lamar,14.0,Louisiana Tech,27.0,,
2013-09-07 19:00:00,Grambling State,10.0,Louisiana-Monroe,48.0,,
2013-09-07 12:00:00,Eastern Kentucky,7.0,Louisville,44.0,,
2013-09-07 14:00:00,Maine,24.0,Massachusetts,14.0,,
2013-09-07 18:30:00,Gardner-Webb,0.0,Marshall,55.0,,
2013-09-07 16:00:00,Old Dominion,10.0,Maryland,47.0,,
2013-09-07 12:00:00,Florida,16.0,Miami (FL),21.0,,
2013-09-07 20:00:00,Notre Dame,30.0,Michigan,41.0,,
2013-09-07 12:00:00,South Florida,6.0,Michigan State,21.0,,
2013-09-07 20:00:00,Minnesota,44.0,New Mexico State,21.0,,
2013-09-07 19:00:00,Southeast Missouri State,13.0,Mississippi,31.0,,
2013-09-07 15:30:00,Alcorn State,7.0,Mississippi State,51.0,,
2013-09-07 15:30:00,Toledo,23.0,Missouri,38.0,,
2013-09-07 18:00:00,Navy,41.0,Indiana,35.0,,
2013-09-07 18:00:00,Southern Mississippi,13.0,Nebraska,56.0,,
2013-09-07 21:05:00,California-Davis,7.0,Nevada,36.0,,
2013-09-07 20:00:00,New Mexico,42.0,Texas-El Paso,35.0,,
2013-09-07 19:00:00,Nicholls State,27.0,Western Michigan,23.0,,
2013-09-07 12:30:00,Middle Tennessee State,20.0,North Carolina,40.0,,
2013-09-07 18:00:00,Richmond,21.0,North Carolina State,23.0,,
2013-09-07 18:00:00,Syracuse,27.0,Northwestern,48.0,,
2013-09-07 19:00:00,North Texas,21.0,Ohio,27.0,,
2013-09-07 15:30:00,San Diego State,7.0,Ohio State,42.0,,
2013-09-07 19:00:00,West Virginia,7.0,Oklahoma,16.0,,
2013-09-07 12:00:00,Oklahoma State,56.0,Texas-San Antonio,35.0,,
2013-09-07 15:30:00,Oregon,59.0,Virginia,10.0,,
2013-09-07 20:00:00,Hawaii,14.0,Oregon State,33.0,,
2013-09-07 12:00:00,Eastern Michigan,7.0,Penn State,45.0,,
2013-09-07 12:00:00,Indiana State,14.0,Purdue,20.0,,
2013-09-07 12:00:00,Norfolk State,0.0,Rutgers,38.0,,
2013-09-07 15:30:00,South Alabama,41.0,Tulane,39.0,,
2013-09-07 20:00:00,Montana State,30.0,Southern Methodist,31.0,,
2013-09-07 23:00:00,San Jose State,13.0,Stanford,34.0,,
2013-09-07 12:21:00,Western Kentucky,20.0,Tennessee,52.0,,
2013-09-07 19:00:00,Sam Houston State,28.0,Texas A&M,65.0,,
2013-09-07 12:00:00,Southeastern Louisiana,17.0,Texas Christian,38.0,,
2013-09-07 19:00:00,Prairie View A&M,3.0,Texas State,28.0,,
2013-09-07 19:00:00,Stephen F. Austin,13.0,Texas Tech,61.0,,
2013-09-07 19:00:00,Savannah State,3.0,Troy,66.0,,
2013-09-07 19:00:00,Colorado State,27.0,Tulsa,30.0,,
2013-09-07 14:00:00,Weber State,7.0,Utah,70.0,,
2013-09-07 15:30:00,Utah State,52.0,Air Force,20.0,,
2013-09-07 19:30:00,Austin Peay,3.0,Vanderbilt,38.0,,
2013-09-07 13:30:00,Western Carolina,3.0,Virginia Tech,45.0,,
2013-09-07 22:30:00,Washington State,10.0,Southern California,7.0,,
2013-09-07 12:00:00,Tennessee Tech,0.0,Wisconsin,48.0,,
2013-09-07 16:00:00,Idaho,10.0,Wyoming,42.0,,
2013-09-12 19:30:00,Troy,34.0,Arkansas State,41.0,,
2013-09-12 19:30:00,Texas Christian,10.0,Texas Tech,20.0,,
2013-09-12 19:30:00,Tulane,24.0,Louisiana Tech,15.0,,
2013-09-13 20:00:00,Air Force,20.0,Boise State,42.0,,
2013-09-14 15:30:00,Alabama,49.0,Texas A&M,42.0,,
2013-09-14 22:30:00,Texas-San Antonio,13.0,Arizona,38.0,,
2013-09-14 22:30:00,Wisconsin,30.0,Arizona State,32.0,,
2013-09-14 12:21:00,Southern Mississippi,3.0,Arkansas,24.0,,
2013-09-14 19:00:00,Mississippi State,20.0,Auburn,24.0,,
2013-09-14 18:00:00,Bethune-Cookman,34.0,Florida International,13.0,,
2013-09-14 15:30:00,Stony Brook,23.0,Buffalo,26.0,,
2013-09-14 18:00:00,Central Florida,34.0,Penn State,31.0,,
2013-09-14 19:00:00,Northwestern State,9.0,Cincinnati,66.0,,
2013-09-14 15:30:00,Cal Poly,17.0,Colorado State,34.0,,
2013-09-14 19:00:00,Florida Atlantic,28.0,South Florida,10.0,,
2013-09-14 15:30:00,Nevada,7.0,Florida State,62.0,,
2013-09-14 13:00:00,Fordham,30.0,Temple,29.0,,
2013-09-14 14:00:00,Fresno State,,Colorado,,,Game Cancelled
2013-09-14 15:30:00,Georgia Tech,38.0,Duke,14.0,,
2013-09-14 12:00:00,Bowling Green State,10.0,Indiana,42.0,,
2013-09-14 18:00:00,Iowa,27.0,Iowa State,21.0,,
2013-09-14 19:00:00,Massachusetts,7.0,Kansas State,37.0,,
2013-09-14 19:00:00,Kent State,13.0,Louisiana State,45.0,,
2013-09-14 19:00:00,Nicholls State,7.0,Louisiana-Lafayette,70.0,,
2013-09-14 12:30:00,Louisiana-Monroe,21.0,Wake Forest,19.0,,
2013-09-14 12:00:00,Louisville,27.0,Kentucky,13.0,,
2013-09-14 19:30:00,Maryland,32.0,Connecticut,21.0,,
2013-09-14 12:00:00,Akron,24.0,Michigan,28.0,,
2013-09-14 14:00:00,Youngstown State,17.0,Michigan State,55.0,,
2013-09-14 19:00:00,Memphis,15.0,Middle Tennessee State,17.0,,
2013-09-14 12:00:00,Western Illinois,12.0,Minnesota,29.0,,
2013-09-14 20:00:00,Mississippi,44.0,Texas,23.0,,
2013-09-14 15:30:00,Delaware,7.0,Navy,51.0,,
2013-09-14 22:00:00,Central Michigan,21.0,Nevada-Las Vegas,31.0,,
2013-09-14 16:00:00,Ball State,27.0,North Texas,34.0,,
2013-09-14 17:00:00,Northern Illinois,45.0,Idaho,35.0,,
2013-09-14 21:00:00,Western Michigan,17.0,Northwestern,38.0,,
2013-09-14 20:00:00,Notre Dame,31.0,Purdue,24.0,,
2013-09-14 20:00:00,Marshall,31.0,Ohio,34.0,,
2013-09-14 19:00:00,Ohio State,52.0,California,34.0,,
2013-09-14 12:00:00,Tulsa,20.0,Oklahoma,51.0,,
2013-09-14 19:30:00,Lamar,3.0,Oklahoma State,59.0,,
2013-09-14 15:30:00,Tennessee,14.0,Oregon,59.0,,
2013-09-14 22:00:00,Oregon State,51.0,Utah,48.0,,
2013-09-14 12:30:00,New Mexico,27.0,Pittsburgh,49.0,,
2013-09-14 19:30:00,Kansas,14.0,Rice,23.0,,
2013-09-14 13:00:00,Eastern Michigan,10.0,Rutgers,28.0,,
2013-09-14 19:30:00,Western Kentucky,24.0,South Alabama,31.0,,
2013-09-14 19:00:00,Vanderbilt,25.0,South Carolina,35.0,,
2013-09-14 15:00:00,Boston College,7.0,Southern California,35.0,,
2013-09-14 12:00:00,Stanford,34.0,Army,20.0,,
2013-09-14 16:00:00,Wagner,0.0,Syracuse,54.0,,
2013-09-14 20:00:00,Texas-El Paso,42.0,New Mexico State,21.0,,
2013-09-14 19:00:00,Eastern Washington,21.0,Toledo,33.0,,
2013-09-14 12:00:00,UCLA,41.0,Nebraska,21.0,,
2013-09-14 20:00:00,Weber State,6.0,Utah State,70.0,,
2013-09-14 12:00:00,Virginia Tech,15.0,East Carolina,10.0,,
2013-09-14 18:00:00,Illinois,24.0,Washington,34.0,,"Soldier Field - Chicago, IL"
2013-09-14 18:30:00,Southern Utah,10.0,Washington State,48.0,,
2013-09-14 12:00:00,Georgia State,7.0,West Virginia,41.0,,
2013-09-14 16:00:00,Northern Colorado,7.0,Wyoming,35.0,,
2013-09-19 19:30:00,Clemson,26.0,North Carolina State,14.0,,
2013-09-20 21:00:00,Boise State,40.0,Fresno State,41.0,,
2013-09-21 19:00:00,Colorado State,6.0,Alabama,31.0,,
2013-09-21 15:00:00,Northwestern State,28.0,Alabama-Birmingham,52.0,,
2013-09-21 13:00:00,Ball State,51.0,Eastern Michigan,20.0,,
2013-09-21 16:00:00,Louisiana-Monroe,7.0,Baylor,70.0,,
2013-09-21 15:30:00,Murray State,7.0,Bowling Green State,48.0,,
2013-09-21 16:00:00,Cincinnati,14.0,Miami (OH),0.0,,
2013-09-21 15:30:00,Tennessee,17.0,Florida,31.0,,
2013-09-21 18:00:00,Bethune-Cookman,6.0,Florida State,54.0,,
2013-09-21 12:21:00,North Texas,21.0,Georgia,45.0,,
2013-09-21 12:00:00,North Carolina,20.0,Georgia Tech,28.0,,
2013-09-21 15:00:00,Rice,26.0,Houston,31.0,,"Reliant Stadium - Houston, TX"
2013-09-21 12:01:00,Western Michigan,3.0,Iowa,59.0,,
2013-09-21 14:00:00,Jacksonville State,32.0,Georgia State,26.0,,
2013-09-21 12:00:00,Louisiana Tech,10.0,Kansas,13.0,,
2013-09-21 19:45:00,Auburn,21.0,Louisiana State,35.0,,
2013-09-21 18:00:00,Louisiana-Lafayette,35.0,Akron,30.0,,
2013-09-21 12:00:00,Florida International,0.0,Louisville,72.0,,
2013-09-21 15:30:00,West Virginia,0.0,Maryland,37.0,,"M&T Bank Stadium - Baltimore, MD"
2013-09-21 16:30:00,Arkansas State,7.0,Memphis,31.0,,
2013-09-21 19:00:00,Savannah State,7.0,Miami (FL),77.0,,
2013-09-21 20:00:00,Michigan,24.0,Connecticut,21.0,,
2013-09-21 12:00:00,Middle Tennessee State,42.0,Florida Atlantic,35.0,,
2013-09-21 12:00:00,San Jose State,24.0,Minnesota,43.0,,
2013-09-21 19:30:00,Troy,7.0,Mississippi State,62.0,,
2013-09-21 20:00:00,Missouri,45.0,Indiana,28.0,,
2013-09-21 15:30:00,South Dakota State,20.0,Nebraska,59.0,,
2013-09-21 20:05:00,Hawaii,9.0,Nevada,31.0,,
2013-09-21 21:00:00,Western Illinois,7.0,Nevada-Las Vegas,38.0,,
2013-09-21 19:00:00,Eastern Illinois,39.0,Northern Illinois,43.0,,
2013-09-21 15:30:00,Maine,21.0,Northwestern,35.0,,
2013-09-21 15:30:00,Michigan State,13.0,Notre Dame,17.0,,
2013-09-21 14:00:00,Austin Peay,0.0,Ohio,38.0,,
2013-09-21 12:00:00,Florida A&M,0.0,Ohio State,76.0,,
2013-09-21 19:30:00,Oregon State,34.0,San Diego State,30.0,,
2013-09-21 15:30:00,Kent State,0.0,Penn State,34.0,,
2013-09-21 12:30:00,Pittsburgh,58.0,Duke,55.0,,
2013-09-21 15:30:00,Arkansas,24.0,Rutgers,28.0,,
2013-09-21 15:30:00,Utah State,14.0,Southern California,17.0,,
2013-09-21 19:00:00,Arizona State,28.0,Stanford,42.0,,
2013-09-21 12:30:00,Tulane,17.0,Syracuse,52.0,,
2013-09-21 20:00:00,Kansas State,21.0,Texas,31.0,,
2013-09-21 19:00:00,Southern Methodist,13.0,Texas A&M,42.0,,
2013-09-21 19:00:00,Texas State,7.0,Texas Tech,33.0,,
2013-09-21 20:00:00,Texas-San Antonio,32.0,Texas-El Paso,13.0,,
2013-09-21 12:00:00,Toledo,38.0,Central Michigan,17.0,,
2013-09-21 22:30:00,New Mexico State,13.0,UCLA,59.0,,
2013-09-21 22:15:00,Utah,20.0,Brigham Young,13.0,,
2013-09-21 12:00:00,Vanderbilt,24.0,Massachusetts,7.0,,
2013-09-21 15:30:00,Virginia Military Institute,0.0,Virginia,49.0,,
2013-09-21 12:00:00,Marshall,21.0,Virginia Tech,29.0,,
2013-09-21 12:00:00,Wake Forest,25.0,Army,11.0,,
2013-09-21 15:00:00,Idaho State,0.0,Washington,56.0,,
2013-09-21 22:30:00,Idaho,0.0,Washington State,42.0,,
2013-09-21 19:00:00,Morgan State,17.0,Western Kentucky,58.0,,
2013-09-21 15:30:00,Purdue,10.0,Wisconsin,41.0,,
2013-09-21 22:15:00,Wyoming,56.0,Air Force,23.0,,
2013-09-26 19:30:00,Iowa State,38.0,Tulsa,21.0,,
2013-09-26 19:30:00,Virginia Tech,17.0,Georgia Tech,10.0,,
2013-09-27 21:00:00,Middle Tennessee State,10.0,Brigham Young,37.0,,
2013-09-27 21:00:00,Utah State,40.0,San Jose State,12.0,,
2013-09-28 18:30:00,Mississippi,0.0,Alabama,25.0,,
2013-09-28 22:30:00,Southern California,41.0,Arizona State,62.0,,
2013-09-28 16:00:00,Louisiana Tech,16.0,Army,35.0,,"Cotton Bowl - Dallas, TX"
2013-09-28 15:00:00,Toledo,24.0,Ball State,31.0,,
2013-09-28 22:15:00,Southern Mississippi,7.0,Boise State,60.0,,
2013-09-28 14:30:00,Akron,14.0,Bowling Green State,31.0,,
2013-09-28 15:30:00,Connecticut,12.0,Buffalo,41.0,,
2013-09-28 15:30:00,Wake Forest,7.0,Clemson,56.0,,
2013-09-28 15:30:00,Texas-El Paso,42.0,Colorado State,59.0,,
2013-09-28 15:00:00,Troy,31.0,Duke,38.0,,
2013-09-28 12:30:00,East Carolina,55.0,North Carolina,31.0,,
2013-09-28 19:00:00,Florida,24.0,Kentucky,7.0,,
2013-09-28 15:30:00,Florida State,48.0,Boston College,34.0,,
2013-09-28 23:59:00,Fresno State,42.0,Hawaii,37.0,,
2013-09-28 15:30:00,Louisiana State,41.0,Georgia,44.0,,
2013-09-28 16:00:00,Houston,59.0,Texas-San Antonio,28.0,,
2013-09-28 17:00:00,Temple,24.0,Idaho,26.0,,
2013-09-28 12:00:00,Miami (OH),14.0,Illinois,50.0,,
2013-09-28 15:30:00,Iowa,23.0,Minnesota,7.0,,
