timestamp,home,pts_home,away,pts_away,tv,notes
2013-11-09 12:00:00,Southern Methodist,25.0,Cincinnati,28.0,,
2013-11-09 15:30:00,Nevada,17.0,Colorado State,38.0,,
2013-11-09 16:00:00,North Carolina State,20.0,Duke,38.0,,
2013-11-09 15:45:00,Tulsa,24.0,East Carolina,58.0,,
2013-11-09 13:00:00,Western Michigan,32.0,Eastern Michigan,35.0,,
2013-11-09 12:00:00,Florida State,59.0,Wake Forest,3.0,,
2013-11-09 22:15:00,Fresno State,48.0,Wyoming,10.0,,
2013-11-09 12:30:00,Appalachian State,6.0,Georgia,45.0,,
2013-11-09 15:30:00,Illinois,35.0,Indiana,52.0,,
2013-11-09 12:00:00,Iowa,38.0,Purdue,14.0,,
2013-11-09 12:00:00,Kansas State,49.0,Texas Tech,26.0,,
2013-11-09 19:00:00,Southern Mississippi,13.0,Louisiana Tech,36.0,,
2013-11-09 12:00:00,Alabama-Birmingham,14.0,Marshall,56.0,,
2013-11-09 16:30:00,Tennessee-Martin,6.0,Memphis,21.0,,
2013-11-09 16:00:00,Florida International,0.0,Middle Tennessee State,48.0,,
2013-11-09 12:00:00,Penn State,10.0,Minnesota,24.0,,
2013-11-09 12:21:00,Arkansas,24.0,Mississippi,34.0,,
2013-11-09 12:00:00,Missouri,48.0,Kentucky,17.0,,
2013-11-09 15:30:00,Hawaii,28.0,Navy,42.0,,
2013-11-09 15:30:00,Nebraska,17.0,Michigan,13.0,,
2013-11-09 12:30:00,Virginia,14.0,North Carolina,45.0,,
2013-11-09 15:30:00,Texas-El Paso,7.0,North Texas,41.0,,
2013-11-09 16:00:00,Kansas,6.0,Oklahoma State,42.0,,
2013-11-09 17:00:00,Old Dominion,59.0,Idaho,38.0,,
2013-11-09 20:00:00,Notre Dame,21.0,Pittsburgh,28.0,,
2013-11-09 22:30:00,San Diego State,34.0,San Jose State,30.0,,
2013-11-09 15:00:00,Southern California,62.0,California,28.0,,
2013-11-09 15:30:00,Syracuse,20.0,Maryland,3.0,,
2013-11-09 19:00:00,Texas,47.0,West Virginia,40.0,,
2013-11-09 15:30:00,Mississippi State,41.0,Texas A&M,51.0,,
2013-11-09 12:00:00,Texas Christian,21.0,Iowa State,17.0,,
2013-11-09 14:00:00,Tulane,7.0,Texas-San Antonio,10.0,,
2013-11-09 22:00:00,UCLA,31.0,Arizona,26.0,,
2013-11-09 20:00:00,Utah State,28.0,Nevada-Las Vegas,24.0,,
2013-11-09 12:00:00,Vanderbilt,34.0,Florida,17.0,,
2013-11-09 19:00:00,Virginia Tech,42.0,Miami (FL),24.0,,
2013-11-09 20:00:00,Colorado,7.0,Washington,59.0,,
2013-11-09 12:00:00,Western Kentucky,21.0,Army,17.0,,
2013-11-09 15:30:00,Brigham Young,17.0,Wisconsin,27.0,,
2013-11-12 19:30:00,Ohio,0.0,Bowling Green State,49.0,,
2013-11-12 19:30:00,Buffalo,41.0,Toledo,51.0,,
2013-11-13 20:00:00,Miami (OH),6.0,Kent State,24.0,,
2013-11-13 20:00:00,Ball State,27.0,Northern Illinois,48.0,,
2013-11-14 19:30:00,Georgia Tech,31.0,Clemson,55.0,,
2013-11-14 19:30:00,Marshall,45.0,Tulsa,34.0,,
2013-11-15 21:00:00,Washington,31.0,UCLA,41.0,,
2013-11-16 13:00:00,Massachusetts,13.0,Akron,14.0,,"Gillette Stadium - Foxboro, MA"
2013-11-16 19:45:00,Alabama,20.0,Mississippi State,7.0,,
2013-11-16 21:30:00,Oregon State,17.0,Arizona State,30.0,,
2013-11-16 19:30:00,Texas State,21.0,Arkansas State,38.0,,
2013-11-16 15:30:00,Georgia,38.0,Auburn,43.0,,
2013-11-16 19:00:00,Texas Tech,34.0,Baylor,63.0,,"AT&T Stadium - Arlington, TX"
2013-11-16 22:15:00,Wyoming,7.0,Boise State,48.0,,
2013-11-16 12:30:00,North Carolina State,21.0,Boston College,38.0,,
2013-11-16 15:00:00,Idaho State,13.0,Brigham Young,59.0,,
2013-11-16 12:00:00,Central Florida,39.0,Temple,36.0,,
2013-11-16 12:00:00,Central Michigan,27.0,Western Michigan,22.0,,
2013-11-16 12:00:00,Cincinnati,52.0,Rutgers,17.0,,
2013-11-16 17:30:00,California,24.0,Colorado,41.0,,
2013-11-16 19:00:00,Colorado State,66.0,New Mexico,42.0,,
2013-11-16 15:30:00,Miami (FL),30.0,Duke,48.0,,
2013-11-16 14:00:00,Alabama-Birmingham,14.0,East Carolina,63.0,,
2013-11-16 12:30:00,Florida Atlantic,41.0,Southern Mississippi,7.0,,
2013-11-16 15:30:00,Syracuse,3.0,Florida State,59.0,,
2013-11-16 12:00:00,West Virginia,19.0,Kansas,31.0,,
2013-11-16 15:30:00,Texas Christian,31.0,Kansas State,33.0,,
2013-11-16 14:00:00,Louisiana-Lafayette,35.0,Georgia State,21.0,,
2013-11-16 19:00:00,Houston,13.0,Louisville,20.0,,
2013-11-16 12:30:00,Maryland,27.0,Virginia Tech,24.0,,
2013-11-16 19:00:00,Memphis,23.0,South Florida,10.0,,
2013-11-16 15:30:00,Michigan,27.0,Northwestern,19.0,,
2013-11-16 15:30:00,Michigan State,41.0,Nebraska,28.0,,
2013-11-16 12:00:00,Troy,21.0,Mississippi,51.0,,
2013-11-16 15:30:00,South Alabama,14.0,Navy,42.0,,
2013-11-16 22:30:00,San Jose State,16.0,Nevada,38.0,,
2013-11-16 12:30:00,North Carolina,34.0,Pittsburgh,27.0,,
2013-11-16 12:00:00,Ohio State,60.0,Illinois,35.0,,
2013-11-16 12:00:00,Iowa State,10.0,Oklahoma,48.0,,
2013-11-16 15:30:00,Oklahoma State,38.0,Texas,13.0,,
2013-11-16 16:00:00,Utah,21.0,Oregon,44.0,,
2013-11-16 12:00:00,Purdue,21.0,Penn State,45.0,,
2013-11-16 19:00:00,Louisiana Tech,14.0,Rice,52.0,,
2013-11-16 22:30:00,San Diego State,28.0,Hawaii,21.0,,
2013-11-16 19:00:00,Florida,14.0,South Carolina,19.0,,
2013-11-16 20:00:00,Stanford,17.0,Southern California,20.0,,
2013-11-16 15:00:00,Connecticut,21.0,Southern Methodist,38.0,,
2013-11-16 20:00:00,Florida International,10.0,Texas-El Paso,33.0,,
2013-11-16 12:21:00,Kentucky,6.0,Vanderbilt,22.0,,
2013-11-16 14:00:00,Washington State,24.0,Arizona,17.0,,
2013-11-16 12:00:00,Indiana,3.0,Wisconsin,51.0,,
2013-11-19 20:00:00,Buffalo,44.0,Miami (OH),7.0,,
2013-11-19 20:00:00,Kent State,44.0,Ohio,13.0,,
2013-11-20 20:00:00,Northern Illinois,35.0,Toledo,17.0,,
2013-11-21 19:30:00,Rutgers,17.0,Central Florida,41.0,,
2013-11-21 21:30:00,Nevada-Las Vegas,41.0,Air Force,21.0,,
2013-11-21 19:30:00,Rice,37.0,Alabama-Birmingham,34.0,,
2013-11-22 21:30:00,Navy,58.0,San Jose State,52.0,,
2013-11-23 14:00:00,Chattanooga,0.0,Alabama,49.0,,
2013-11-23 15:30:00,Oregon,16.0,Arizona,42.0,,
2013-11-23 19:00:00,Arizona State,38.0,UCLA,33.0,,
2013-11-23 15:00:00,Georgia State,33.0,Arkansas State,35.0,,
2013-11-23 15:30:00,Boston College,29.0,Maryland,26.0,,
2013-11-23 13:00:00,Bowling Green State,58.0,Eastern Michigan,7.0,,
2013-11-23 13:00:00,Massachusetts,0.0,Central Michigan,37.0,,
2013-11-23 12:00:00,Houston,17.0,Cincinnati,24.0,,"BBVA Compass Stadium - Houston, TX"
2013-11-23 12:00:00,Citadel,6.0,Clemson,52.0,,
2013-11-23 19:00:00,Connecticut,28.0,Temple,21.0,,
2013-11-23 12:00:00,Duke,28.0,Wake Forest,21.0,,
2013-11-23 12:30:00,East Carolina,42.0,North Carolina State,28.0,,
2013-11-23 15:00:00,New Mexico State,10.0,Florida Atlantic,55.0,,
2013-11-23 15:30:00,Idaho,14.0,Florida State,80.0,,
2013-11-23 16:00:00,New Mexico,28.0,Fresno State,69.0,,
2013-11-23 19:00:00,Kentucky,17.0,Georgia,59.0,,
2013-11-23 14:00:00,Georgia Southern,26.0,Florida,20.0,,
2013-11-23 13:30:00,Alabama A&M,7.0,Georgia Tech,66.0,,
2013-11-23 12:00:00,Illinois,20.0,Purdue,16.0,,
2013-11-23 12:00:00,Michigan,21.0,Iowa,24.0,,
2013-11-23 20:00:00,Kansas,0.0,Iowa State,34.0,,
2013-11-23 15:30:00,Texas A&M,10.0,Louisiana State,34.0,,
2013-11-23 12:00:00,Memphis,17.0,Louisville,24.0,,
2013-11-23 18:00:00,Marshall,48.0,Florida International,10.0,,
2013-11-23 12:00:00,Virginia,26.0,Miami (FL),45.0,,
2013-11-23 12:00:00,Michigan State,30.0,Northwestern,6.0,,
2013-11-23 15:30:00,Middle Tennessee State,42.0,Southern Mississippi,21.0,,
2013-11-23 12:21:00,Mississippi State,24.0,Arkansas,17.0,,
2013-11-23 19:45:00,Missouri,24.0,Mississippi,10.0,,
2013-11-23 15:30:00,Nebraska,23.0,Penn State,20.0,,
2013-11-23 12:00:00,Old Dominion,20.0,North Carolina,80.0,,
2013-11-23 15:30:00,Brigham Young,13.0,Notre Dame,23.0,,
2013-11-23 15:30:00,Indiana,14.0,Ohio State,42.0,,
2013-11-23 12:00:00,Oklahoma,41.0,Kansas State,31.0,,
2013-11-23 20:00:00,Baylor,17.0,Oklahoma State,49.0,,
2013-11-23 12:30:00,Pittsburgh,17.0,Syracuse,16.0,,
2013-11-23 22:30:00,Boise State,31.0,San Diego State,34.0,,
2013-11-23 19:00:00,Louisiana-Monroe,14.0,South Alabama,36.0,,
2013-11-23 13:00:00,Coastal Carolina,10.0,South Carolina,70.0,,
2013-11-23 21:30:00,Southern California,47.0,Colorado,29.0,,
2013-11-23 19:00:00,Southern Methodist,16.0,South Florida,6.0,,
2013-11-23 16:00:00,California,13.0,Stanford,63.0,,
2013-11-23 15:30:00,Texas-San Antonio,21.0,North Texas,13.0,,
2013-11-23 15:30:00,Texas-El Paso,3.0,Tulane,45.0,,
2013-11-23 19:00:00,Tulsa,24.0,Louisiana Tech,14.0,,
2013-11-23 15:30:00,Colorado State,0.0,Utah State,13.0,,
2013-11-23 19:00:00,Vanderbilt,14.0,Tennessee,10.0,,
2013-11-23 22:30:00,Washington,69.0,Oregon State,27.0,,
2013-11-23 15:30:00,Utah,37.0,Washington State,49.0,,
2013-11-23 19:00:00,Western Kentucky,38.0,Texas State,7.0,,
2013-11-23 15:30:00,Wisconsin,20.0,Minnesota,7.0,,
2013-11-23 14:05:00,Hawaii,56.0,Wyoming,59.0,,
2013-11-26 19:00:00,Western Michigan,14.0,Northern Illinois,33.0,,
2013-11-28 19:30:00,Mississippi,10.0,Mississippi State,17.0,,
2013-11-28 19:30:00,Texas Tech,16.0,Texas,41.0,,
2013-11-29 12:00:00,Toledo,29.0,Akron,31.0,,
2013-11-29 13:00:00,Miami (OH),14.0,Ball State,55.0,,
2013-11-29 13:30:00,Buffalo,7.0,Bowling Green State,24.0,,"Ralph Wilson Stadium - Orchard Park, NY"
2013-11-29 20:00:00,South Florida,20.0,Central Florida,23.0,,
2013-11-29 14:00:00,Eastern Michigan,10.0,Central Michigan,42.0,,
2013-11-29 15:00:00,Florida International,6.0,Florida Atlantic,21.0,,
2013-11-29 12:00:00,Southern Methodist,0.0,Houston,34.0,,"Reliant Stadium - Houston, TX"
2013-11-29 12:00:00,Iowa,38.0,Nebraska,17.0,,
2013-11-29 14:30:00,Arkansas,27.0,Louisiana State,31.0,,
2013-11-29 12:00:00,East Carolina,28.0,Marshall,59.0,,
2013-11-29 15:30:00,Miami (FL),41.0,Pittsburgh,31.0,,
2013-11-29 14:00:00,Massachusetts,23.0,Ohio,51.0,,
2013-11-29 19:00:00,Oregon State,35.0,Oregon,36.0,,
2013-11-29 15:30:00,Fresno State,52.0,San Jose State,62.0,,
2013-11-29 14:00:00,Texas State,28.0,Troy,42.0,,
2013-11-29 15:30:00,Washington State,17.0,Washington,27.0,,
2013-11-30 21:30:00,Arizona,21.0,Arizona State,58.0,,
2013-11-30 15:30:00,Alabama,28.0,Auburn,34.0,,
2013-11-30 15:30:00,Baylor,41.0,Texas Christian,38.0,,
2013-11-30 22:15:00,New Mexico,17.0,Boise State,45.0,,
2013-11-30 15:05:00,Brigham Young,28.0,Nevada,23.0,,
2013-11-30 14:00:00,Air Force,13.0,Colorado State,58.0,,
2013-11-30 12:00:00,Rutgers,17.0,Connecticut,28.0,,
2013-11-30 12:00:00,Duke,27.0,North Carolina,25.0,,
2013-11-30 12:00:00,Florida State,37.0,Florida,7.0,,
2013-11-30 15:30:00,Georgia,41.0,Georgia Tech,34.0,,
2013-11-30 23:00:00,Army,42.0,Hawaii,49.0,,
2013-11-30 15:30:00,Purdue,36.0,Indiana,56.0,,
2013-11-30 16:00:00,Iowa State,52.0,West Virginia,44.0,,
2013-11-30 12:00:00,Kansas State,31.0,Kansas,10.0,,
2013-11-30 19:00:00,Louisiana-Monroe,31.0,Louisiana-Lafayette,28.0,,
2013-11-30 12:30:00,Maryland,41.0,North Carolina State,21.0,,
2013-11-30 12:00:00,Minnesota,3.0,Michigan State,14.0,,
2013-11-30 15:45:00,Texas-El Paso,17.0,Middle Tennessee State,48.0,,
2013-11-30 19:45:00,Texas A&M,21.0,Missouri,28.0,,
2013-11-30 22:30:00,San Diego State,19.0,Nevada-Las Vegas,45.0,,
2013-11-30 15:30:00,Idaho,16.0,New Mexico State,24.0,,
2013-11-30 14:30:00,North Texas,42.0,Tulsa,10.0,,
2013-11-30 15:30:00,Northwestern,37.0,Illinois,34.0,,
2013-11-30 12:00:00,Ohio State,42.0,Michigan,41.0,,
2013-11-30 15:30:00,Penn State,31.0,Wisconsin,24.0,,
2013-11-30 15:00:00,Tulane,13.0,Rice,17.0,,
2013-11-30 14:00:00,South Alabama,38.0,Georgia State,17.0,,
2013-11-30 19:00:00,Clemson,17.0,South Carolina,31.0,,
2013-11-30 13:00:00,Southern Mississippi,62.0,Alabama-Birmingham,27.0,,
2013-11-30 19:00:00,Notre Dame,20.0,Stanford,27.0,,
2013-11-30 15:30:00,Boston College,31.0,Syracuse,34.0,,
2013-11-30 12:00:00,Temple,41.0,Memphis,21.0,,
2013-11-30 19:00:00,Tennessee,27.0,Kentucky,14.0,,
2013-11-30 15:30:00,Louisiana Tech,10.0,Texas-San Antonio,30.0,,
2013-11-30 20:00:00,UCLA,35.0,Southern California,14.0,,
2013-11-30 14:00:00,Colorado,17.0,Utah,24.0,,
2013-11-30 14:00:00,Wyoming,7.0,Utah State,35.0,,
2013-11-30 12:21:00,Wake Forest,21.0,Vanderbilt,23.0,,
2013-11-30 15:30:00,Virginia Tech,16.0,Virginia,6.0,,
2013-11-30 16:00:00,Arkansas State,31.0,Western Kentucky,34.0,,
2013-12-05 19:30:00,Louisville,31.0,Cincinnati,24.0,,
2013-12-06 20:00:00,Northern Illinois,27.0,Bowling Green State,47.0,,"Mid-American Championship - Ford Field, Detroit, MI"
2013-12-07 16:00:00,Missouri,42.0,Auburn,59.0,,"SEC Championship - Georgia Dome, Atlanta, GA"
2013-12-07 15:30:00,Texas,10.0,Baylor,30.0,,
2013-12-07 12:00:00,Central Florida,17.0,Southern Methodist,13.0,,
2013-12-07 13:00:00,Memphis,10.0,Connecticut,45.0,,
2013-12-07 20:00:00,Duke,7.0,Florida State,45.0,,"ACC Championship - Bank of America Stadium, Charlotte, NC"
2013-12-07 22:00:00,Utah State,17.0,Fresno State,24.0,,
2013-12-07 20:17:00,Ohio State,24.0,Michigan State,34.0,,"Big Ten Championship - Lucas Oil Stadium, Indianapolis, IN"
2013-12-07 12:00:00,Oklahoma,33.0,Oklahoma State,24.0,,
2013-12-07 12:00:00,Marshall,24.0,Rice,41.0,,
2013-12-07 19:30:00,South Florida,6.0,Rutgers,31.0,,
2013-12-07 20:00:00,Louisiana-Lafayette,8.0,South Alabama,30.0,,
2013-12-07 19:45:00,Stanford,38.0,Arizona State,14.0,,
2013-12-14 15:00:00,Army,7.0,Navy,34.0,,"Lincoln Financial Field - Philadelphia, PA"
2013-12-21 14:00:00,Washington State,45.0,Colorado State,48.0,,"Gildan New Mexico Bowl - University Stadium, Albuquerque, NM"
2013-12-21 21:00:00,Tulane,21.0,Louisiana-Lafayette,24.0,,"R+L Carriers New Orleans Bowl - Mercedes-Benz Superdome, New Orleans, LA"
2013-12-21 17:30:00,Buffalo,24.0,San Diego State,49.0,,"Famous Idaho Potato Bowl - Bronco Stadium, Boise, ID"
2013-12-21 15:30:00,Fresno State,20.0,Southern California,45.0,,"Royal Purple Las Vegas Bowl - Sam Boyd Stadium, Las Vegas, NV"
2013-12-23 14:00:00,Ohio,20.0,East Carolina,37.0,,"Beef O Brady`s Bowl - Tropicana Field, St. Petersburg, FL"
2013-12-24 20:00:00,Boise State,23.0,Oregon State,38.0,,"Sheraton Hawaii Bowl - Hawaiian Airlines Field at Aloha Stadium, Honolulu, HI"
2013-12-26 18:00:00,Bowling Green State,27.0,Pittsburgh,30.0,,"Little Caesars Pizza Bowl - Ford Field, Detroit, MI"
2013-12-26 21:30:00,Northern Illinois,14.0,Utah State,21.0,,"San Diego County Credit Union Poinsettia Bowl - Qualcomm Stadium, San Diego, CA"
2013-12-27 14:30:00,Maryland,20.0,Marshall,31.0,,"Military Bowl - Navy-Marine Corp Memorial Stadium, Annapolis, MD"
2013-12-27 18:00:00,Minnesota,17.0,Syracuse,21.0,,"Texas Bowl - Reliant Stadium, Houston, TX"
2013-12-27 21:30:00,Brigham Young,16.0,Washington,31.0,,"Kraft Fight Hunger Bowl - AT&T Park, San Francisco, CA"
2013-12-28 22:15:00,Michigan,14.0,Kansas State,31.0,,"Buffalo Wild Wings Bowl - Sun Devil Stadium, Tempe, AZ"
2013-12-28 18:45:00,Miami (FL),9.0,Louisville,36.0,,"Russell Athletic Bowl - Florida Citrus Bowl Stadium, Orlando, FL"
2013-12-28 15:20:00,Cincinnati,17.0,North Carolina,39.0,,"Belk Bowl - Bank of America Stadium, Charlotte, NC"
2013-12-28 12:00:00,Rutgers,16.0,Notre Dame,29.0,,"New Era Pinstripe Bowl - Yankee Stadium, Bronx, NY"
2013-12-30 15:15:00,Georgia Tech,17.0,Mississippi,25.0,,"Franklin American Mortgage Music City Bowl - LP Field, Nashville, TN"
2013-12-30 11:45:00,Middle Tennessee State,6.0,Navy,24.0,,"Bell Helicopter Armed Forces Bowl - Amon G. Carter Stadium, Fort Worth, TX"
2013-12-30 18:45:00,Texas,7.0,Oregon,30.0,,"Valero Alamo Bowl - Alamodome, San Antonio, TX"
2013-12-30 22:15:00,Arizona State,23.0,Texas Tech,37.0,,"National University Holiday Bowl - Qualcomm Stadium, San Diego, CA"
2013-12-31 12:30:00,Boston College,19.0,Arizona,42.0,,"Advocare V100 Bowl - Independence Stadium, Shreveport, LA"
2013-12-31 16:00:00,Rice,7.0,Mississippi State,44.0,,"AutoZone Liberty Bowl - Liberty Bowl Memorial Stadium, Memphis, TN"
2013-12-31 20:00:00,Duke,48.0,Texas A&M,52.0,,"Chick-fil-A Bowl - Georgia Dome, Atlanta, GA"
2013-12-31 14:10:00,Virginia Tech,12.0,UCLA,42.0,,"Hyundai Sun Bowl - Sun Bowl, El Paso, TX"
2014-01-01 20:30:00,Baylor,42.0,Central Florida,52.0,,"Tostitos Fiesta Bowl - University of Phoenix Stadium, Glendale, AZ"
2014-01-01 13:00:00,Iowa,14.0,Louisiana State,21.0,,"Outback Bowl - Raymond James Stadium, Tampa, FL"
2014-01-01 17:00:00,Stanford,20.0,Michigan State,24.0,,"Rose Bowl - Rose Bowl, Pasadena, CA"
2014-01-01 12:00:00,Georgia,19.0,Nebraska,24.0,,"TaxSlayer.com Gator Bowl - EverBank Field, Jacksonville, FL"
2014-01-01 12:00:00,Nevada-Las Vegas,14.0,North Texas,36.0,,"Heart of Dallas Bowl - Cotton Bowl - Dallas, TX"
2014-01-01 13:00:00,Wisconsin,24.0,South Carolina,34.0,,"Capital One Bowl - Florida Citrus Bowl, Orlando, FL"
2014-01-02 20:30:00,Alabama,31.0,Oklahoma,45.0,,"Allstate Sugar Bowl - Mercedes-Benz Superdome, New Orleans, LA"
2014-01-03 20:30:00,Ohio State,35.0,Clemson,40.0,,"Discover Orange Bowl - Sun Life Stadium, Miami Gardens, FL"
2014-01-03 20:10:00,Oklahoma State,31.0,Missouri,41.0,,"AT&T Cotton Bowl Classic - AT&T Stadium, Arlington, TX"
2014-01-04 13:00:00,Houston,24.0,Vanderbilt,41.0,,"BBVA Compass Bowl - Legion Field, Birmingham, AL"
2014-01-05 21:00:00,Ball State,20.0,Arkansas State,23.0,,"GoDaddy Bowl - Ladd-Peebles Stadium, Mobile, AL"
2014-01-06 20:30:00,Auburn,31.0,Florida State,34.0,,"BCS National Championship Game - Rose Bowl, Pasadena, CA"
